"id";"address";"exchanged"
1;"131.243.104.196";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 308}"
2;"131.243.127.24";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 5}"
3;"128.3.211.102";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 135}"
4;"131.243.14.90";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 336}"
5;"128.3.96.230";"{""Volume"": 2816, ""Protocole"": {""Autre"": {""Nombrein"": 7, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 448}, ""ICMP"": {""Nombrein"": 15, ""Volumeout"": 960, ""Nombreout"": 15, ""Volumein"": 960}}, ""id"": 88}"
6;"131.243.140.86";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 101}"
7;"131.243.140.85";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 240}"
8;"131.243.144.105";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 265}"
9;"131.243.26.106";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 150}"
10;"131.243.170.163";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 41}"
11;"193.116.32.109";"{""Volume"": 8256, ""Protocole"": {""HTTP"": {""Nombrein"": 50, ""Volumeout"": 5056, ""Nombreout"": 79, ""Volumein"": 3200}}, ""id"": 25}"
12;"128.3.164.194";"{""Volume"": 2240, ""Protocole"": {""IMAPS"": {""Nombrein"": 20, ""Volumeout"": 960, ""Nombreout"": 15, ""Volumein"": 1280}}, ""id"": 98}"
13;"118.188.34.111";"{""Volume"": 4032, ""Protocole"": {""HTTP"": {""Nombrein"": 29, ""Volumeout"": 2176, ""Nombreout"": 34, ""Volumein"": 1856}}, ""id"": 47}"
14;"131.243.155.1";"{""Volume"": 1920, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1920, ""Nombreout"": 30, ""Volumein"": 0}}, ""id"": 30}"
15;"128.3.164.191";"{""Volume"": 1280, ""Protocole"": {""Autre"": {""Nombrein"": 10, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 640}}, ""id"": 11}"
16;"131.243.103.106";"{""Volume"": 4736, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 4736, ""Nombreout"": 74, ""Volumein"": 0}}, ""id"": 44}"
17;"128.3.191.81";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 107}"
18;"131.243.107.179";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 220}"
19;"131.243.146.16";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 131}"
20;"131.243.140.238";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 334}"
21;"128.3.211.215";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 171}"
22;"131.243.101.105";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 75}"
23;"131.243.101.100";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 327}"
24;"131.243.102.75";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 5, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 320}}, ""id"": 63}"
25;"128.3.209.222";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 52}"
26;"128.3.194.105";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 115}"
27;"128.3.112.36";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 176}"
28;"131.243.88.34";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 331}"
29;"131.243.141.79";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 184}"
30;"131.243.219.233";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 185}"
31;"131.243.146.115";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 128}}, ""id"": 272}"
32;"128.3.6.206";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 312}"
33;"128.3.48.239";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 278}"
34;"131.243.143.231";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 187}"
35;"128.3.194.88";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 161}"
36;"128.3.161.182";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 3, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 192}}, ""id"": 167}"
37;"131.243.13.111";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 296}"
38;"131.243.142.214";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 1, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 64}}, ""id"": 94}"
39;"131.243.146.84";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 4, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 256}}, ""id"": 313}"
40;"131.243.124.10";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 0}}, ""id"": 237}"
41;"131.243.155.78";"{""Volume"": 12992, ""Protocole"": {""Autre"": {""Nombrein"": 117, ""Volumeout"": 5440, ""Nombreout"": 85, ""Volumein"": 7488}, ""ICMP"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}}, ""id"": 43}"
42;"131.243.170.227";"{""Volume"": 1152, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1152, ""Nombreout"": 18, ""Volumein"": 0}}, ""id"": 97}"
43;"131.243.103.13";"{""Volume"": 11776, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 11776, ""Nombreout"": 184, ""Volumein"": 0}}, ""id"": 2}"
44;"131.243.142.173";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 159}"
45;"131.243.89.237";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 246}"
46;"131.243.145.237";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 132}"
47;"128.3.208.160";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 284}"
48;"131.243.147.67";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 120}"
49;"131.243.102.82";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 61}"
50;"131.243.86.232";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 78}"
51;"128.3.112.205";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 233}"
52;"128.3.4.67";"{""Volume"": 64, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}}, ""id"": 339}"
53;"131.243.155.227";"{""Volume"": 39552, ""Protocole"": {""Autre"": {""Nombrein"": 291, ""Volumeout"": 18176, ""Nombreout"": 284, ""Volumein"": 18624}, ""POP3S"": {""Nombrein"": 9, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 576}, ""ICMP"": {""Nombrein"": 14, ""Volumeout"": 832, ""Nombreout"": 13, ""Volumein"": 896}}, ""id"": 23}"
54;"131.243.93.124";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 188}"
55;"59.223.13.123";"{""Volume"": 1216, ""Protocole"": {""HTTP"": {""Nombrein"": 9, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 576}}, ""id"": 307}"
56;"207.235.214.252";"{""Volume"": 8128, ""Protocole"": {""HTTP"": {""Nombrein"": 54, ""Volumeout"": 4672, ""Nombreout"": 73, ""Volumein"": 3456}}, ""id"": 304}"
57;"131.243.143.70";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 136}"
58;"131.243.141.187";"{""Volume"": 6016, ""Protocole"": {""Autre"": {""Nombrein"": 31, ""Volumeout"": 3392, ""Nombreout"": 53, ""Volumein"": 1984}, ""ICMP"": {""Nombrein"": 5, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 320}}, ""id"": 27}"
59;"128.3.161.252";"{""Volume"": 14144, ""Protocole"": {""Autre"": {""Nombrein"": 98, ""Volumeout"": 6656, ""Nombreout"": 104, ""Volumein"": 6272}, ""POP3S"": {""Nombrein"": 3, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 192}, ""ICMP"": {""Nombrein"": 6, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 384}}, ""id"": 55}"
60;"131.243.91.14";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 140}"
61;"128.3.194.200";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 301}"
62;"131.243.146.230";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 122}"
63;"128.3.211.7";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 283}"
64;"128.3.48.113";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 293}"
65;"128.3.37.195";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 208}"
66;"128.3.71.61";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 195}"
67;"131.243.141.85";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 310}"
68;"131.243.107.131";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 116}"
69;"128.3.7.12";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 0}}, ""id"": 35}"
70;"131.243.94.204";"{""Volume"": 3200, ""Protocole"": {""Autre"": {""Nombrein"": 16, ""Volumeout"": 2176, ""Nombreout"": 34, ""Volumein"": 1024}}, ""id"": 108}"
71;"128.3.242.8";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 72}"
72;"128.3.208.31";"{""Volume"": 1728, ""Protocole"": {""ICMP"": {""Nombrein"": 1, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 64}, ""SMB"": {""Nombrein"": 14, ""Volumeout"": 704, ""Nombreout"": 11, ""Volumein"": 896}}, ""id"": 219}"
73;"131.243.14.184";"{""Volume"": 896, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 896, ""Nombreout"": 14, ""Volumein"": 0}}, ""id"": 109}"
74;"131.243.88.135";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 128}"
75;"131.243.91.100";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 231}"
76;"128.3.161.74";"{""Volume"": 1728, ""Protocole"": {""Autre"": {""Nombrein"": 8, ""Volumeout"": 576, ""Nombreout"": 9, ""Volumein"": 512}, ""ICMP"": {""Nombrein"": 5, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 320}}, ""id"": 7}"
77;"128.3.210.223";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 3, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 192}}, ""id"": 168}"
78;"131.243.140.115";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 217}"
79;"131.243.84.56";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 141}"
80;"131.243.155.28";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 289}"
81;"131.243.15.9";"{""Volume"": 704, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 704, ""Nombreout"": 11, ""Volumein"": 0}}, ""id"": 40}"
82;"255.255.255.255";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 128}}, ""id"": 243}"
83;"128.3.210.98";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 333}"
84;"131.243.155.20";"{""Volume"": 2688, ""Protocole"": {""Autre"": {""Nombrein"": 21, ""Volumeout"": 1344, ""Nombreout"": 21, ""Volumein"": 1344}}, ""id"": 74}"
85;"128.3.161.98";"{""Volume"": 1395904, ""Protocole"": {""Autre"": {""Nombrein"": 7345, ""Volumeout"": 925824, ""Nombreout"": 14466, ""Volumein"": 470080}}, ""id"": 59}"
86;"128.3.112.243";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 58}"
87;"128.3.211.136";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 86}"
88;"131.243.219.194";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 147}"
89;"128.3.194.247";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 112}"
90;"128.3.63.83";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 139}"
91;"131.243.95.181";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 121}"
92;"131.243.63.143";"{""Volume"": 6848, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 6848, ""Nombreout"": 107, ""Volumein"": 0}}, ""id"": 33}"
93;"239.255.255.253";"{""Volume"": 144576, ""Protocole"": {""Autre"": {""Nombrein"": 2259, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 144576}}, ""id"": 3}"
94;"239.255.255.250";"{""Volume"": 2432, ""Protocole"": {""Autre"": {""Nombrein"": 38, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 2432}}, ""id"": 39}"
95;"131.243.208.213";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 190}"
96;"131.243.91.149";"{""Volume"": 64, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}}, ""id"": 341}"
97;"131.243.91.224";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 314}"
98;"131.243.13.202";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 83}"
99;"131.243.84.27";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 322}"
100;"128.3.191.173";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 204}"
101;"128.3.162.146";"{""Volume"": 768, ""Protocole"": {""ICMP"": {""Nombrein"": 6, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 384}}, ""id"": 79}"
102;"131.243.140.225";"{""Volume"": 2560, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 2560, ""Nombreout"": 40, ""Volumein"": 0}}, ""id"": 95}"
103;"131.243.155.174";"{""Volume"": 2688, ""Protocole"": {""Autre"": {""Nombrein"": 10, ""Volumeout"": 1152, ""Nombreout"": 18, ""Volumein"": 640}, ""IMAPS"": {""Nombrein"": 6, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 384}}, ""id"": 26}"
104;"131.243.155.178";"{""Volume"": 12992, ""Protocole"": {""Autre"": {""Nombrein"": 84, ""Volumeout"": 5248, ""Nombreout"": 82, ""Volumein"": 5376}, ""ICMP"": {""Nombrein"": 6, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 384}, ""SMB"": {""Nombrein"": 11, ""Volumeout"": 896, ""Nombreout"": 14, ""Volumein"": 704}}, ""id"": 126}"
105;"131.243.60.244";"{""Volume"": 960, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 960, ""Nombreout"": 15, ""Volumein"": 0}}, ""id"": 177}"
106;"128.3.211.224";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 282}"
107;"128.3.188.158";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 76}"
108;"131.243.40.126";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 157}"
109;"131.243.90.52";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 318}"
110;"128.3.39.69";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 124}"
111;"131.243.103.182";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 277}"
112;"131.243.103.181";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 196}"
113;"131.243.89.138";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 69}"
114;"128.3.97.204";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 1, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 64}}, ""id"": 222}"
115;"128.3.188.70";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 46}"
