"id";"address";"exchanged"
116;"59.223.4.149";"{""Volume"": 5888, ""Protocole"": {""HTTP"": {""Nombrein"": 34, ""Volumeout"": 3712, ""Nombreout"": 58, ""Volumein"": 2176}}, ""id"": 302}"
117;"170.138.112.37";"{""Volume"": 13760, ""Protocole"": {""IMAPS"": {""Nombrein"": 116, ""Volumeout"": 6336, ""Nombreout"": 99, ""Volumein"": 7424}}, ""id"": 85}"
118;"198.128.26.67";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 230}"
119;"208.201.173.240";"{""Volume"": 11520, ""Protocole"": {""HTTP"": {""Nombrein"": 84, ""Volumeout"": 6144, ""Nombreout"": 96, ""Volumein"": 5376}}, ""id"": 163}"
120;"131.243.95.248";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 65}"
121;"131.243.15.92";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 89}"
122;"128.3.7.204";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 252}"
123;"128.3.209.107";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 183}"
124;"128.3.255.147";"{""Volume"": 12288, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 12288, ""Nombreout"": 192, ""Volumein"": 0}}, ""id"": 62}"
125;"131.243.106.81";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 93}"
126;"128.3.210.36";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 48}"
127;"128.3.189.146";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 80}"
128;"131.243.155.83";"{""Volume"": 3136, ""Protocole"": {""Autre"": {""Nombrein"": 11, ""Volumeout"": 1856, ""Nombreout"": 29, ""Volumein"": 704}, ""ICMP"": {""Nombrein"": 4, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 256}}, ""id"": 15}"
129;"131.243.232.211";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 271}"
130;"128.3.19.103";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 37}"
131;"128.3.161.46";"{""Volume"": 44992, ""Protocole"": {""Autre"": {""Nombrein"": 351, ""Volumeout"": 22528, ""Nombreout"": 352, ""Volumein"": 22464}}, ""id"": 1}"
132;"128.3.209.178";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 205}"
133;"131.243.142.48";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 211}"
134;"131.243.14.250";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 238}"
135;"131.243.147.72";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 77}"
136;"131.243.90.129";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 128}}, ""id"": 298}"
137;"131.243.141.160";"{""Volume"": 896, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 896, ""Nombreout"": 14, ""Volumein"": 0}}, ""id"": 281}"
138;"131.243.125.102";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 1, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 64}}, ""id"": 337}"
139;"131.243.219.179";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 174}"
140;"224.0.0.1";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 10, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 640}}, ""id"": 49}"
141;"131.243.12.246";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 225}"
142;"131.243.155.250";"{""Volume"": 21312, ""Protocole"": {""Autre"": {""Nombrein"": 19, ""Volumeout"": 1152, ""Nombreout"": 18, ""Volumein"": 1216}, ""HTTP"": {""Nombrein"": 162, ""Volumeout"": 8576, ""Nombreout"": 134, ""Volumein"": 10368}}, ""id"": 0}"
143;"128.3.242.87";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 249}"
144;"131.243.155.255";"{""Volume"": 1792, ""Protocole"": {""Autre"": {""Nombrein"": 28, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 1792}}, ""id"": 16}"
145;"131.243.127.47";"{""Volume"": 64, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}}, ""id"": 342}"
146;"131.243.106.30";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 260}"
147;"131.243.105.73";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 324}"
148;"59.223.55.73";"{""Volume"": 13376, ""Protocole"": {""HTTP"": {""Nombrein"": 101, ""Volumeout"": 6912, ""Nombreout"": 108, ""Volumein"": 6464}}, ""id"": 306}"
149;"59.223.8.114";"{""Volume"": 8064, ""Protocole"": {""HTTP"": {""Nombrein"": 55, ""Volumeout"": 4544, ""Nombreout"": 71, ""Volumein"": 3520}}, ""id"": 303}"
150;"131.243.144.120";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 128}}, ""id"": 60}"
151;"128.3.161.223";"{""Volume"": 7552, ""Protocole"": {""Autre"": {""Nombrein"": 58, ""Volumeout"": 3840, ""Nombreout"": 60, ""Volumein"": 3712}}, ""id"": 166}"
152;"131.243.146.180";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 128}}, ""id"": 229}"
153;"131.243.140.148";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 309}"
154;"131.243.101.177";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 128}}, ""id"": 279}"
155;"131.243.88.223";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 242}"
156;"131.243.10.188";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 206}"
157;"128.3.164.15";"{""Volume"": 1600, ""Protocole"": {""IMAPS"": {""Nombrein"": 4, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 256}, ""IMAP"": {""Nombrein"": 8, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 512}}, ""id"": 194}"
158;"131.243.107.192";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 68}"
159;"218.131.115.53";"{""Volume"": 3200, ""Protocole"": {""HTTP"": {""Nombrein"": 26, ""Volumeout"": 1536, ""Nombreout"": 24, ""Volumein"": 1664}}, ""id"": 20}"
160;"218.131.115.51";"{""Volume"": 192, ""Protocole"": {""HTTP"": {""Nombrein"": 2, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 128}}, ""id"": 21}"
161;"131.243.155.146";"{""Volume"": 3520, ""Protocole"": {""Autre"": {""Nombrein"": 6, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 384}, ""ICMP"": {""Nombrein"": 8, ""Volumeout"": 576, ""Nombreout"": 9, ""Volumein"": 512}, ""IMAPS"": {""Nombrein"": 3, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 192}, ""IMAP"": {""Nombrein"": 10, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 640}}, ""id"": 8}"
162;"131.243.93.244";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 82}"
163;"131.243.102.51";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 287}"
164;"128.3.209.201";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 239}"
165;"128.3.191.130";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 102}"
166;"128.3.255.34";"{""Volume"": 14976, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 14976, ""Nombreout"": 234, ""Volumein"": 0}}, ""id"": 13}"
167;"131.243.141.94";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 149}"
168;"131.243.147.43";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 193}"
169;"131.243.88.128";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 173}"
170;"131.243.219.216";"{""Volume"": 1536, ""Protocole"": {""Autre"": {""Nombrein"": 12, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 768}}, ""id"": 137}"
171;"131.243.10.34";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 36}"
172;"128.3.6.221";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 87}"
173;"131.243.87.149";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 154}"
174;"128.3.39.162";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 128}}, ""id"": 268}"
175;"128.3.194.175";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 110}"
176;"128.3.194.177";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 117}"
177;"131.243.141.124";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 197}"
178;"224.0.1.60";"{""Volume"": 1472, ""Protocole"": {""Autre"": {""Nombrein"": 23, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 1472}}, ""id"": 51}"
179;"131.243.90.216";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 106}"
180;"131.243.12.208";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 210}"
181;"128.3.255.139";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 317}"
182;"131.243.142.153";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 286}"
183;"170.138.112.62";"{""Volume"": 5568, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 128}, ""SMTP"": {""Nombrein"": 42, ""Volumeout"": 2624, ""Nombreout"": 41, ""Volumein"": 2688}}, ""id"": 119}"
184;"131.243.143.142";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 326}"
185;"128.3.164.203";"{""Volume"": 128, ""Protocole"": {""LDAP"": {""Nombrein"": 1, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 64}}, ""id"": 248}"
186;"128.3.242.248";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 241}"
187;"131.243.142.8";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 228}"
188;"128.3.208.188";"{""Volume"": 1536, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1536, ""Nombreout"": 24, ""Volumein"": 0}}, ""id"": 104}"
189;"131.243.140.105";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 128}}, ""id"": 203}"
190;"224.1.0.38";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 10, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 640}}, ""id"": 57}"
191;"128.3.4.200";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 213}"
192;"198.129.89.252";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 224}"
193;"131.243.170.104";"{""Volume"": 1408, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1408, ""Nombreout"": 22, ""Volumein"": 0}}, ""id"": 226}"
194;"128.3.189.127";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 315}"
195;"131.243.93.106";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 175}"
196;"128.3.242.56";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 181}"
197;"59.223.13.105";"{""Volume"": 960, ""Protocole"": {""HTTP"": {""Nombrein"": 6, ""Volumeout"": 576, ""Nombreout"": 9, ""Volumein"": 384}}, ""id"": 316}"
198;"128.3.191.245";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 300}"
199;"131.243.106.253";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 235}"
200;"131.243.106.250";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 212}"
201;"128.3.191.103";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 267}"
202;"131.243.203.214";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 145}"
203;"131.243.140.213";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 24}"
204;"131.243.145.135";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 328}"
205;"131.243.104.255";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 218}"
206;"131.243.140.191";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 100}"
207;"131.243.232.19";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 34}"
208;"208.189.202.205";"{""Volume"": 3264, ""Protocole"": {""HTTP"": {""Nombrein"": 27, ""Volumeout"": 1536, ""Nombreout"": 24, ""Volumein"": 1728}}, ""id"": 18}"
209;"131.243.146.218";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 295}"
210;"128.3.18.120";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 118}"
211;"131.243.92.161";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 215}"
212;"128.3.41.110";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 234}"
213;"224.0.0.13";"{""Volume"": 1280, ""Protocole"": {""Autre"": {""Nombrein"": 20, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 1280}}, ""id"": 31}"
214;"131.243.100.155";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 214}"
215;"131.243.100.12";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 280}"
216;"131.243.95.221";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 247}"
217;"131.243.105.244";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 202}"
218;"131.243.155.113";"{""Volume"": 1435072, ""Protocole"": {""Autre"": {""Nombrein"": 14763, ""Volumeout"": 489728, ""Nombreout"": 7652, ""Volumein"": 944832}, ""ICMP"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}, ""IMAPS"": {""Nombrein"": 3, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 192}}, ""id"": 12}"
219;"131.243.142.231";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 192}"
220;"131.243.155.21";"{""Volume"": 4288, ""Protocole"": {""Autre"": {""Nombrein"": 1, ""Volumeout"": 4160, ""Nombreout"": 65, ""Volumein"": 64}, ""ICMP"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}}, ""id"": 53}"
221;"131.243.26.223";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 261}"
222;"131.243.107.209";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 142}"
223;"128.3.242.52";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 305}"
224;"131.243.124.221";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 256}"
225;"204.116.20.80";"{""Volume"": 21888, ""Protocole"": {""HTTP"": {""Nombrein"": 7, ""Volumeout"": 576, ""Nombreout"": 9, ""Volumein"": 448}, ""HTTPS"": {""Nombrein"": 118, ""Volumeout"": 13312, ""Nombreout"": 208, ""Volumein"": 7552}}, ""id"": 255}"
226;"128.3.208.18";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 92}"
227;"131.243.145.253";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 332}"
228;"128.3.183.76";"{""Volume"": 576, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 576, ""Nombreout"": 9, ""Volumein"": 0}}, ""id"": 105}"
229;"131.243.147.88";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 232}"
230;"131.243.94.195";"{""Volume"": 11392, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 11392, ""Nombreout"": 178, ""Volumein"": 0}}, ""id"": 6}"
231;"128.3.188.198";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 180}"
