"id";"address";"exchanged"
232;"128.3.4.44";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 227}"
233;"213.221.231.81";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 127}"
234;"128.3.112.223";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 160}"
235;"128.3.191.71";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 198}"
236;"131.243.170.252";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 264}"
237;"128.3.112.228";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 172}"
238;"128.3.242.93";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 259}"
239;"131.243.155.240";"{""Volume"": 3264, ""Protocole"": {""Autre"": {""Nombrein"": 24, ""Volumeout"": 1728, ""Nombreout"": 27, ""Volumein"": 1536}}, ""id"": 151}"
240;"131.243.143.179";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 164}"
241;"128.3.242.214";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 258}"
242;"204.116.100.64";"{""Volume"": 64, ""Protocole"": {""Autre"": {""Nombrein"": 1, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 64}}, ""id"": 223}"
243;"131.243.200.199";"{""Volume"": 832, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 832, ""Nombreout"": 13, ""Volumein"": 0}}, ""id"": 250}"
244;"131.243.143.12";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 320}"
245;"131.243.105.45";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 128}}, ""id"": 99}"
246;"128.3.204.24";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 189}"
247;"224.0.1.22";"{""Volume"": 61952, ""Protocole"": {""Autre"": {""Nombrein"": 968, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 61952}}, ""id"": 14}"
248;"131.243.63.39";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 128}}, ""id"": 270}"
249;"131.243.61.70";"{""Volume"": 12736, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 12736, ""Nombreout"": 199, ""Volumein"": 0}}, ""id"": 9}"
250;"131.243.140.252";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 297}"
251;"128.3.161.230";"{""Volume"": 1152, ""Protocole"": {""Autre"": {""Nombrein"": 4, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 256}, ""ICMP"": {""Nombrein"": 5, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 320}}, ""id"": 28}"
252;"198.125.133.255";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 3, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 192}}, ""id"": 290}"
253;"131.243.140.96";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 325}"
254;"131.243.140.151";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 17}"
255;"131.243.94.120";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 125}"
256;"131.243.141.244";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 285}"
257;"131.243.94.126";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 321}"
258;"131.243.91.161";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 91}"
259;"131.243.91.166";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 201}"
260;"128.3.188.31";"{""Volume"": 5696, ""Protocole"": {""Autre"": {""Nombrein"": 30, ""Volumeout"": 3776, ""Nombreout"": 59, ""Volumein"": 1920}}, ""id"": 42}"
261;"131.243.95.135";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 0}}, ""id"": 207}"
262;"198.129.88.104";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 38}"
263;"204.116.36.227";"{""Volume"": 512, ""Protocole"": {""HTTP"": {""Nombrein"": 5, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 320}}, ""id"": 257}"
264;"131.243.105.204";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 4}"
265;"131.243.144.223";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 111}"
266;"128.3.5.67";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 146}"
267;"128.3.212.21";"{""Volume"": 2304, ""Protocole"": {""ICMP"": {""Nombrein"": 18, ""Volumeout"": 1152, ""Nombreout"": 18, ""Volumein"": 1152}}, ""id"": 70}"
268;"131.243.155.152";"{""Volume"": 6016, ""Protocole"": {""Autre"": {""Nombrein"": 9, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 576}, ""ICMP"": {""Nombrein"": 39, ""Volumeout"": 2496, ""Nombreout"": 39, ""Volumein"": 2496}}, ""id"": 71}"
269;"131.243.144.23";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 81}"
270;"131.243.85.54";"{""Volume"": 5696, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 5696, ""Nombreout"": 89, ""Volumein"": 0}}, ""id"": 32}"
271;"131.243.103.226";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 54}"
272;"128.3.188.170";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 134}"
273;"128.3.7.36";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 330}"
274;"204.116.20.141";"{""Volume"": 1280, ""Protocole"": {""HTTP"": {""Nombrein"": 10, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 640}}, ""id"": 253}"
275;"128.3.209.27";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 178}"
276;"128.3.37.175";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 179}"
277;"128.3.161.197";"{""Volume"": 11264, ""Protocole"": {""Autre"": {""Nombrein"": 68, ""Volumeout"": 5056, ""Nombreout"": 79, ""Volumein"": 4352}, ""ICMP"": {""Nombrein"": 2, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 128}, ""SMB"": {""Nombrein"": 14, ""Volumeout"": 704, ""Nombreout"": 11, ""Volumein"": 896}}, ""id"": 138}"
278;"128.55.157.218";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 3, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 192}}, ""id"": 169}"
279;"131.243.86.103";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 186}"
280;"131.243.143.65";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 294}"
281;"131.243.143.66";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 114}"
282;"131.243.106.63";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 335}"
283;"131.243.106.61";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 66}"
284;"131.243.142.169";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 153}"
285;"131.243.142.168";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 216}"
286;"131.243.143.136";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 276}"
287;"128.3.161.22";"{""Volume"": 18688, ""Protocole"": {""Autre"": {""Nombrein"": 127, ""Volumeout"": 9088, ""Nombreout"": 142, ""Volumein"": 8128}, ""POP3S"": {""Nombrein"": 4, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 256}, ""ICMP"": {""Nombrein"": 7, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 448}}, ""id"": 22}"
288;"198.129.91.44";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 67}"
289;"128.3.63.240";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 251}"
290;"128.3.191.1";"{""Volume"": 832, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 832, ""Nombreout"": 13, ""Volumein"": 0}}, ""id"": 133}"
291;"128.3.112.162";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 170}"
292;"128.3.242.4";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 266}"
293;"128.3.191.8";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 311}"
294;"128.3.191.9";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 319}"
295;"131.243.141.204";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 143}"
296;"131.243.219.153";"{""Volume"": 1920, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1920, ""Nombreout"": 30, ""Volumein"": 0}}, ""id"": 299}"
297;"131.243.42.215";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 162}"
298;"128.3.191.53";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 155}"
299;"131.243.140.65";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 340}"
300;"131.243.253.92";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}, ""ICMP"": {""Nombrein"": 6, ""Volumeout"": 0, ""Nombreout"": 0, ""Volumein"": 384}}, ""id"": 254}"
301;"131.243.26.83";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 96}"
302;"128.3.193.56";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 292}"
303;"131.243.219.42";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 152}"
304;"131.243.107.4";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 50}"
305;"131.243.140.206";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 221}"
306;"128.3.5.23";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 209}"
307;"128.3.161.165";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 3, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 192}, ""ICMP"": {""Nombrein"": 5, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 320}}, ""id"": 29}"
308;"128.3.7.122";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 244}"
309;"131.243.101.150";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 338}"
310;"128.3.112.63";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 103}"
311;"131.243.88.202";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 148}"
312;"128.3.210.128";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 329}"
313;"131.243.92.176";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 263}"
314;"131.243.144.171";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 128}}, ""id"": 45}"
315;"131.243.144.172";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 8, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 512}}, ""id"": 274}"
316;"206.23.215.103";"{""Volume"": 3072, ""Protocole"": {""HTTP"": {""Nombrein"": 25, ""Volumeout"": 1472, ""Nombreout"": 23, ""Volumein"": 1600}}, ""id"": 113}"
317;"128.3.209.68";"{""Volume"": 1024, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 1024, ""Nombreout"": 16, ""Volumein"": 0}}, ""id"": 19}"
318;"131.243.155.33";"{""Volume"": 896, ""Protocole"": {""Autre"": {""Nombrein"": 3, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 192}, ""IMAPS"": {""Nombrein"": 3, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 192}}, ""id"": 156}"
319;"131.243.155.35";"{""Volume"": 68544, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 128}, ""HTTP"": {""Nombrein"": 425, ""Volumeout"": 21952, ""Nombreout"": 343, ""Volumein"": 27200}, ""SMTP"": {""Nombrein"": 41, ""Volumeout"": 2688, ""Nombreout"": 42, ""Volumein"": 2624}, ""IMAPS"": {""Nombrein"": 99, ""Volumeout"": 7424, ""Nombreout"": 116, ""Volumein"": 6336}}, ""id"": 84}"
320;"131.243.155.37";"{""Volume"": 10176, ""Protocole"": {""Autre"": {""Nombrein"": 64, ""Volumeout"": 3840, ""Nombreout"": 60, ""Volumein"": 4096}, ""ICMP"": {""Nombrein"": 5, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 320}, ""SMB"": {""Nombrein"": 11, ""Volumeout"": 896, ""Nombreout"": 14, ""Volumein"": 704}}, ""id"": 130}"
321;"128.3.209.66";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 323}"
322;"131.243.234.187";"{""Volume"": 192, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 192, ""Nombreout"": 3, ""Volumein"": 0}}, ""id"": 262}"
323;"131.243.89.16";"{""Volume"": 640, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 640, ""Nombreout"": 10, ""Volumein"": 0}}, ""id"": 291}"
324;"131.243.155.125";"{""Volume"": 29632, ""Protocole"": {""HTTP"": {""Nombrein"": 45, ""Volumeout"": 3008, ""Nombreout"": 47, ""Volumein"": 2880}, ""Autre"": {""Nombrein"": 10, ""Volumeout"": 1600, ""Nombreout"": 25, ""Volumein"": 640}, ""HTTPS"": {""Nombrein"": 208, ""Volumeout"": 7552, ""Nombreout"": 118, ""Volumein"": 13312}, ""LDAP"": {""Nombrein"": 1, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 64}, ""ICMP"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}, ""IMAPS"": {""Nombrein"": 3, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 192}}, ""id"": 56}"
325;"131.243.142.221";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 123}"
326;"128.3.147.198";"{""Volume"": 384, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 0}}, ""id"": 288}"
327;"128.3.7.62";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 200}"
328;"128.3.7.66";"{""Volume"": 128, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 128, ""Nombreout"": 2, ""Volumein"": 0}}, ""id"": 245}"
329;"128.3.7.223";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 158}"
330;"131.243.62.209";"{""Volume"": 1216, ""Protocole"": {""Autre"": {""Nombrein"": 9, ""Volumeout"": 576, ""Nombreout"": 9, ""Volumein"": 576}, ""ICMP"": {""Nombrein"": 0, ""Volumeout"": 64, ""Nombreout"": 1, ""Volumein"": 0}}, ""id"": 273}"
331;"128.3.208.24";"{""Volume"": 1984, ""Protocole"": {""Autre"": {""Nombrein"": 10, ""Volumeout"": 1344, ""Nombreout"": 21, ""Volumein"": 640}}, ""id"": 144}"
332;"131.243.62.202";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 275}"
333;"131.243.61.187";"{""Volume"": 11968, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 11968, ""Nombreout"": 187, ""Volumein"": 0}}, ""id"": 10}"
334;"128.3.183.201";"{""Volume"": 256, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 256, ""Nombreout"": 4, ""Volumein"": 0}}, ""id"": 64}"
335;"128.3.6.248";"{""Volume"": 320, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 320, ""Nombreout"": 5, ""Volumein"": 0}}, ""id"": 199}"
336;"128.3.6.162";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 2, ""Volumeout"": 384, ""Nombreout"": 6, ""Volumein"": 128}}, ""id"": 191}"
337;"131.243.170.99";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 73}"
338;"131.243.141.210";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 269}"
339;"128.3.161.62";"{""Volume"": 7232, ""Protocole"": {""Autre"": {""Nombrein"": 55, ""Volumeout"": 3712, ""Nombreout"": 58, ""Volumein"": 3520}}, ""id"": 90}"
340;"128.3.40.55";"{""Volume"": 448, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 448, ""Nombreout"": 7, ""Volumein"": 0}}, ""id"": 182}"
341;"131.243.142.67";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 236}"
342;"131.243.89.80";"{""Volume"": 768, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 768, ""Nombreout"": 12, ""Volumein"": 0}}, ""id"": 129}"
343;"131.243.100.120";"{""Volume"": 512, ""Protocole"": {""Autre"": {""Nombrein"": 0, ""Volumeout"": 512, ""Nombreout"": 8, ""Volumein"": 0}}, ""id"": 165}"
